id;contributors;day;level
5f766270-3b44-465a-8ea1-f917c0af3201;"{""daytime_recovery"": 43.4, ""sleep_recovery"": 50.7, ""stress"": 49.2}";2025-11-24;solid
402d7d44-b692-48a2-8a27-e6fd682eb170;"{""daytime_recovery"": 44.9, ""sleep_recovery"": 57.4, ""stress"": 47.3}";2025-11-25;solid
e3078b62-1ee3-4a6e-9685-94e2c6bb034c;"{""daytime_recovery"": 49.3, ""sleep_recovery"": 57.1, ""stress"": 42.8}";2025-11-26;solid
27cdf88d-70b1-465b-ab21-65b5c2cfeffe;"{""daytime_recovery"": 52.1, ""sleep_recovery"": 60.8, ""stress"": 40.3}";2025-11-28;solid
216a00bd-122e-4edb-bd83-9a8c05c1f437;"{""daytime_recovery"": 54.4, ""sleep_recovery"": 62.3, ""stress"": 37.8}";2025-11-29;solid
5828f70a-fba8-42d1-8d8a-daa0d99a67ea;"{""daytime_recovery"": 55.3, ""sleep_recovery"": 62.7, ""stress"": 37.2}";2025-11-30;solid
12589838-711c-4b2d-8470-59670e95a14e;"{""daytime_recovery"": 57.5, ""sleep_recovery"": 63.2, ""stress"": 35.5}";2025-12-01;strong
f05d58d4-38dc-44f3-ba75-22d5311d588a;"{""daytime_recovery"": 58.4, ""sleep_recovery"": 64.5, ""stress"": 34.5}";2025-12-02;strong
ff6c5cc5-0a52-44a8-b1a5-1cb5029210d5;"{""daytime_recovery"": 60.1, ""sleep_recovery"": 67.9, ""stress"": 32.5}";2025-12-03;strong
559446a1-5a5c-4b4e-a720-c19a7a44bad2;"{""daytime_recovery"": 59.6, ""sleep_recovery"": 68.3, ""stress"": 33.6}";2025-12-04;strong
1e1d72cf-5a78-4f79-a2fb-1c4d2bcd735c;"{""daytime_recovery"": 56.9, ""sleep_recovery"": 67.1, ""stress"": 36.7}";2025-12-05;strong
96f62cb7-7d5d-4ca2-af39-ddf252a658a6;"{""daytime_recovery"": 58.6, ""sleep_recovery"": 62.9, ""stress"": 35.9}";2025-12-09;strong
090c2187-660e-4b56-8054-32f3cabbb377;"{""daytime_recovery"": 51.3, ""sleep_recovery"": 61.8, ""stress"": 43.6}";2025-12-10;strong
17e4532e-6af0-4a24-8120-f1791a78d1fd;"{""daytime_recovery"": 46.5, ""sleep_recovery"": 65.5, ""stress"": 48.6}";2025-12-11;strong
c4feaf10-5b60-4294-b1be-91b1c5fc731c;"{""daytime_recovery"": 44.5, ""sleep_recovery"": 65.0, ""stress"": 50.8}";2025-12-12;strong
056340b3-068f-4121-a8c6-59a8671775f1;"{""daytime_recovery"": 38.4, ""sleep_recovery"": 68.2, ""stress"": 56.1}";2025-12-14;strong
ad215356-46bb-4611-9ad6-edc9bbc140ac;"{""daytime_recovery"": 32.3, ""sleep_recovery"": 71.0, ""stress"": 62.1}";2025-12-15;strong
0d192130-de1a-407c-9ce1-55d14a6a19a9;"{""daytime_recovery"": 29.9, ""sleep_recovery"": 75.7, ""stress"": 64.4}";2025-12-20;exceptional
462aaf82-65ed-4b47-9cb5-ec902255dd10;"{""daytime_recovery"": 22.3, ""sleep_recovery"": 82.9, ""stress"": 72.3}";2025-12-27;exceptional
1ba922ee-78c9-4b66-82e3-1cb539211de9;"{""daytime_recovery"": 20.8, ""sleep_recovery"": 80.7, ""stress"": 75.5}";2025-12-28;exceptional
de95850c-b201-4530-96a0-b50c587ceafd;"{""daytime_recovery"": 27.9, ""sleep_recovery"": 81.0, ""stress"": 68.4}";2025-12-30;exceptional
07a5b69c-37c0-4192-a5c0-552cbce9386c;"{""daytime_recovery"": 30.1, ""sleep_recovery"": 75.9, ""stress"": 66.8}";2025-12-31;exceptional
e918959f-36c7-458a-9992-0fb0068bdbbe;"{""daytime_recovery"": 29.5, ""sleep_recovery"": 77.5, ""stress"": 67.5}";2026-01-01;exceptional
535436e1-80cf-418f-9265-a11326871702;"{""daytime_recovery"": 25.9, ""sleep_recovery"": 74.5, ""stress"": 70.9}";2026-01-02;exceptional
d9756eff-6848-4a67-bb8c-4f4dc3b99e7b;"{""daytime_recovery"": 28.3, ""sleep_recovery"": 73.8, ""stress"": 68.4}";2026-01-03;exceptional
a0117552-da33-4a97-bbaa-0925c879bb88;"{""daytime_recovery"": 33.8, ""sleep_recovery"": 73.6, ""stress"": 62.9}";2026-01-04;exceptional
c16471d9-83a9-4455-85b9-93bf25e01498;"{""daytime_recovery"": 38.0, ""sleep_recovery"": 73.8, ""stress"": 58.4}";2026-01-05;exceptional
60242575-a397-4e6e-a397-b77998b71ce5;"{""daytime_recovery"": 41.5, ""sleep_recovery"": 73.3, ""stress"": 54.2}";2026-01-06;strong
8ebfe671-6a6f-4650-9260-2437023f16c5;"{""daytime_recovery"": 40.2, ""sleep_recovery"": 71.7, ""stress"": 55.7}";2026-01-07;strong
682eab2e-6ae9-4d7b-bca1-9e72eb956e78;"{""daytime_recovery"": 40.6, ""sleep_recovery"": 72.7, ""stress"": 55.3}";2026-01-08;strong
aca2bfae-4068-4ee2-9be6-a48cf84d5b2a;"{""daytime_recovery"": 44.0, ""sleep_recovery"": 71.2, ""stress"": 51.9}";2026-01-09;strong
9696d70e-2856-470c-ba6b-ab1922e7756f;"{""daytime_recovery"": 46.1, ""sleep_recovery"": 71.8, ""stress"": 50.0}";2026-01-10;strong
5fc488b3-4e7f-4526-bc57-b6bee9297650;"{""daytime_recovery"": 48.1, ""sleep_recovery"": 71.9, ""stress"": 47.7}";2026-01-11;strong
00101bb9-3791-4358-ae02-f2df99e91882;"{""daytime_recovery"": 48.2, ""sleep_recovery"": 70.5, ""stress"": 47.4}";2026-01-12;strong
46b2b3e8-6849-4063-9018-ae81fcf96ef0;"{""daytime_recovery"": 45.1, ""sleep_recovery"": 69.4, ""stress"": 50.7}";2026-01-13;strong
5a67d96e-00c5-4c3e-87f1-21c3156c0d1b;"{""daytime_recovery"": 45.2, ""sleep_recovery"": 69.6, ""stress"": 50.2}";2026-01-14;strong
0e5f8ddb-ac10-473e-b8b3-b50d9f1710fb;"{""daytime_recovery"": 43.4, ""sleep_recovery"": 70.4, ""stress"": 52.2}";2026-01-15;strong
58a3f419-0603-4c7c-94eb-ff4898039f45;"{""daytime_recovery"": 43.9, ""sleep_recovery"": 66.3, ""stress"": 51.9}";2026-01-16;strong
14042a47-9f21-4d94-bb72-18612f4ad461;"{""daytime_recovery"": 39.8, ""sleep_recovery"": 64.1, ""stress"": 56.3}";2026-01-17;strong
c4699856-2093-4e50-9d22-3e5935b5b47e;"{""daytime_recovery"": 36.4, ""sleep_recovery"": 62.9, ""stress"": 59.8}";2026-01-19;strong
2d853c0a-2810-4de0-b6b0-d3e9f9aca104;"{""daytime_recovery"": 30.9, ""sleep_recovery"": 65.6, ""stress"": 66.1}";2026-01-20;strong
5fdad669-574f-4cb7-9be1-3bcd00617348;"{""daytime_recovery"": 27.5, ""sleep_recovery"": 66.8, ""stress"": 69.7}";2026-01-21;strong
09efd0da-d33c-4a27-9bef-cd8423cd2898;"{""daytime_recovery"": 25.0, ""sleep_recovery"": 66.9, ""stress"": 71.7}";2026-01-22;strong
9d1e1a55-fc12-4169-9494-009c5a3ece8c;"{""daytime_recovery"": 15.6, ""sleep_recovery"": 59.4, ""stress"": 81.4}";2026-01-25;strong
9d2da659-e939-4217-a495-3479ea9e321b;"{""daytime_recovery"": 9.3, ""sleep_recovery"": 59.9, ""stress"": 88.3}";2026-01-28;strong
7313d981-df2d-4eac-b056-27b88a54dd17;"{""daytime_recovery"": 8.2, ""sleep_recovery"": 53.2, ""stress"": 89.1}";2026-01-29;strong
47aae8b2-22ef-4c67-a427-3ed6f0607df8;"{""daytime_recovery"": 5.7, ""sleep_recovery"": 47.5, ""stress"": 91.8}";2026-01-30;solid
1af30a32-7609-4e2b-b96d-c8c2f55cd49a;"{""daytime_recovery"": 4.9, ""sleep_recovery"": 45.9, ""stress"": 92.7}";2026-01-31;solid
8768f10e-d0dc-4288-9b44-7187c97f36fd;"{""daytime_recovery"": 5.3, ""sleep_recovery"": 39.3, ""stress"": 92.5}";2026-02-01;solid
87741fcc-794c-4977-b446-fb0c4eefa834;"{""daytime_recovery"": 7.0, ""sleep_recovery"": 45.4, ""stress"": 90.4}";2026-02-02;solid
f4eee2dc-f2dc-4f83-bebe-a76246f99047;"{""daytime_recovery"": 9.4, ""sleep_recovery"": 43.2, ""stress"": 87.5}";2026-02-03;solid
23400620-6925-4168-8cde-6157b22ca514;"{""daytime_recovery"": 10.9, ""sleep_recovery"": 43.1, ""stress"": 85.9}";2026-02-05;solid
c0a19483-31cb-49ce-ae56-aab346c03a7d;"{""daytime_recovery"": 12.1, ""sleep_recovery"": 38.9, ""stress"": 84.7}";2026-02-06;adequate
6ff6e01d-cfcc-4304-bb68-2066fb217671;"{""daytime_recovery"": 12.7, ""sleep_recovery"": 35.4, ""stress"": 84.2}";2026-02-07;adequate
405e1ea8-2fb3-4f31-bda8-8384e5ca3f3b;"{""daytime_recovery"": 12.6, ""sleep_recovery"": 35.5, ""stress"": 84.4}";2026-02-08;adequate
4a1d6c54-fd07-44b4-b021-35418d21858a;"{""daytime_recovery"": 15.8, ""sleep_recovery"": 39.2, ""stress"": 81.1}";2026-02-09;adequate
cca29e74-d2d0-419f-98bd-4f9c4c47d1e3;"{""daytime_recovery"": 15.8, ""sleep_recovery"": 39.5, ""stress"": 80.7}";2026-02-10;adequate
a0feffcf-7fb3-41a1-ba16-39f9c89a912d;"{""daytime_recovery"": 19.9, ""sleep_recovery"": 37.9, ""stress"": 76.2}";2026-02-11;adequate
c9fe4784-f831-43ec-8b09-2311bc61b6da;"{""daytime_recovery"": 20.7, ""sleep_recovery"": 38.3, ""stress"": 75.4}";2026-02-12;adequate
273c6482-9676-4d09-855e-c46bb4d95594;"{""daytime_recovery"": 20.3, ""sleep_recovery"": 37.5, ""stress"": 75.3}";2026-02-13;adequate
495b28c8-4542-4e90-84e2-da234363472b;"{""daytime_recovery"": 21.9, ""sleep_recovery"": 33.6, ""stress"": 74.0}";2026-02-14;adequate
d5ce5338-7c7c-484a-9743-f2fb11d8b69a;"{""daytime_recovery"": 21.6, ""sleep_recovery"": 32.9, ""stress"": 74.5}";2026-02-15;adequate
e638e06e-8138-4677-a1f7-0f26da2efe05;"{""daytime_recovery"": 21.4, ""sleep_recovery"": 29.8, ""stress"": 74.3}";2026-02-16;adequate
4d6e9519-9f03-47b5-aa61-aab0cb3b0fc9;"{""daytime_recovery"": 22.9, ""sleep_recovery"": 29.2, ""stress"": 73.0}";2026-02-17;limited
bd04573f-f64e-471d-803d-a573df6ea671;"{""daytime_recovery"": 21.2, ""sleep_recovery"": 29.7, ""stress"": 74.5}";2026-02-18;adequate
4f738d0b-287b-44a1-b2b6-62c6608cf449;"{""daytime_recovery"": 19.1, ""sleep_recovery"": 26.1, ""stress"": 76.9}";2026-02-20;limited
b37193c3-c69d-480c-998c-542db284ca8e;"{""daytime_recovery"": 20.1, ""sleep_recovery"": 32.0, ""stress"": 75.6}";2026-02-21;adequate
c7d58eaf-b2fb-4584-9f92-94303becbf8e;"{""daytime_recovery"": 20.7, ""sleep_recovery"": 32.0, ""stress"": 75.2}";2026-02-22;adequate
2d710108-bfb1-44ce-810b-01b9a0737c0b;"{""daytime_recovery"": 21.2, ""sleep_recovery"": 36.0, ""stress"": 74.7}";2026-02-23;adequate
8856a9ea-f14c-46ca-acfb-2874be6f6abd;"{""daytime_recovery"": 19.6, ""sleep_recovery"": 37.1, ""stress"": 76.7}";2026-02-25;adequate
fb57f95b-d2b7-49f2-8d56-a39b6a60c250;"{""daytime_recovery"": 17.6, ""sleep_recovery"": 40.9, ""stress"": 79.0}";2026-02-26;adequate
eefc2032-0434-4188-90d5-227b870fd56f;"{""daytime_recovery"": 21.3, ""sleep_recovery"": 41.1, ""stress"": 75.4}";2026-02-27;adequate
4cbe11ff-0173-44fe-9a7f-3107ef79ff65;"{""daytime_recovery"": 22.5, ""sleep_recovery"": 43.3, ""stress"": 73.9}";2026-02-28;solid
3ddf9312-0ebf-4c82-b4a5-029ea1165897;"{""daytime_recovery"": 21.3, ""sleep_recovery"": 45.1, ""stress"": 75.4}";2026-03-01;solid
d556f66a-8ab5-48ec-9e75-7509da138d0b;"{""daytime_recovery"": 22.8, ""sleep_recovery"": 48.1, ""stress"": 74.1}";2026-03-02;solid
fd2af698-045d-491a-91c4-fb3cc23f99e9;"{""daytime_recovery"": 22.4, ""sleep_recovery"": 51.8, ""stress"": 74.3}";2026-03-03;solid
c7acb20a-0277-4482-a70c-f5437ee29d40;"{""daytime_recovery"": 21.4, ""sleep_recovery"": 54.1, ""stress"": 75.6}";2026-03-04;solid
0350c67f-347b-4c36-add0-cda632f41814;"{""daytime_recovery"": 21.1, ""sleep_recovery"": 53.4, ""stress"": 75.5}";2026-03-05;solid
0ee15d91-2e62-4b32-b738-08bbf27272bf;"{""daytime_recovery"": 20.5, ""sleep_recovery"": 56.4, ""stress"": 75.9}";2026-03-06;strong
584c6f4e-ab4e-45d0-9b5e-72359dab4332;"{""daytime_recovery"": 18.4, ""sleep_recovery"": 58.8, ""stress"": 77.9}";2026-03-07;strong
62d43af1-34f9-4c76-a418-3c141a8bb207;"{""daytime_recovery"": 16.7, ""sleep_recovery"": 55.9, ""stress"": 79.8}";2026-03-08;strong
e6537d3a-451f-4d1b-be5f-bfcd76976992;"{""daytime_recovery"": 14.2, ""sleep_recovery"": 51.8, ""stress"": 82.8}";2026-03-09;solid
da763d85-b4a4-4088-8388-659b0266446c;"{""daytime_recovery"": 12.8, ""sleep_recovery"": 47.8, ""stress"": 84.4}";2026-03-10;solid
670e328f-21ae-49f6-8b07-c98854f59396;"{""daytime_recovery"": 12.9, ""sleep_recovery"": 46.6, ""stress"": 84.3}";2026-03-12;solid
200b63a0-ecd8-4527-aded-3203ee2b0eb5;"{""daytime_recovery"": 13.0, ""sleep_recovery"": 47.7, ""stress"": 83.0}";2026-03-13;solid
5ef0a9aa-9804-4f47-bb11-78a54c333ead;"{""daytime_recovery"": 12.6, ""sleep_recovery"": 49.8, ""stress"": 83.3}";2026-03-14;solid
fecb5ed3-a050-4947-a83a-9d26bf04d348;"{""daytime_recovery"": 11.6, ""sleep_recovery"": 50.6, ""stress"": 84.4}";2026-03-16;solid
a9dfd16a-9f59-456e-a302-dd9753f86db8;"{""daytime_recovery"": 9.8, ""sleep_recovery"": 47.4, ""stress"": 86.7}";2026-03-17;solid
874d00a0-253c-4cbb-84ac-5c86f81da09a;"{""daytime_recovery"": 12.0, ""sleep_recovery"": 45.6, ""stress"": 84.1}";2026-03-19;solid
f7ab7ed1-c099-486c-b29a-44601017b99c;"{""daytime_recovery"": 12.4, ""sleep_recovery"": 39.6, ""stress"": 84.1}";2026-03-20;adequate
26dcc547-85c2-4d5a-a1b7-6087c74c3004;"{""daytime_recovery"": 12.5, ""sleep_recovery"": 34.7, ""stress"": 84.2}";2026-03-21;adequate
8f6b56cd-8e7a-441b-bb3b-b14bc3a999b8;"{""daytime_recovery"": 11.7, ""sleep_recovery"": 34.7, ""stress"": 85.2}";2026-03-22;adequate
b6735a1e-a5c5-4315-8bbc-d2731e925891;"{""daytime_recovery"": 12.6, ""sleep_recovery"": 34.2, ""stress"": 84.3}";2026-03-23;adequate
cf8a696e-cd7f-4219-a9a9-bb513a10c6e1;"{""daytime_recovery"": 11.8, ""sleep_recovery"": 32.8, ""stress"": 85.2}";2026-03-24;adequate
04be0544-96f6-41ea-8c4e-feef5900fca3;"{""daytime_recovery"": 11.3, ""sleep_recovery"": 37.7, ""stress"": 86.0}";2026-03-25;adequate
0d44bc1b-acc4-4bee-954f-453608a893b6;"{""daytime_recovery"": 14.5, ""sleep_recovery"": 37.6, ""stress"": 82.5}";2026-03-26;adequate
d17f9134-4141-491a-9ec0-9c91de60e137;"{""daytime_recovery"": 13.9, ""sleep_recovery"": 40.1, ""stress"": 83.2}";2026-03-28;adequate
90be7969-50d6-4150-9bb6-e3aa34d24597;"{""daytime_recovery"": 13.1, ""sleep_recovery"": 40.6, ""stress"": 83.3}";2026-03-29;solid
c0a37b41-0cd3-47a3-8ac3-381cdf7d1ede;"{""daytime_recovery"": 17.4, ""sleep_recovery"": 44.2, ""stress"": 78.6}";2026-03-30;solid
9db89ecb-41d0-46e0-ae9e-364d05b7edb2;"{""daytime_recovery"": 18.0, ""sleep_recovery"": 46.2, ""stress"": 77.9}";2026-03-31;solid
478b6e98-39f7-4a99-be3c-5b411dc640dd;"{""daytime_recovery"": 19.4, ""sleep_recovery"": 47.1, ""stress"": 76.7}";2026-04-01;solid
a538c0ec-cbdf-44df-a7cb-ae3394f88026;"{""daytime_recovery"": 17.6, ""sleep_recovery"": 48.2, ""stress"": 79.0}";2026-04-02;solid
cd1b46a7-b068-4b67-af81-32b89eb59367;"{""daytime_recovery"": 18.5, ""sleep_recovery"": 46.3, ""stress"": 77.7}";2026-04-03;solid
62b8f576-9c56-4331-8e6e-f3ebfaf7e958;"{""daytime_recovery"": 19.5, ""sleep_recovery"": 46.3, ""stress"": 76.8}";2026-04-04;solid
8c9e66e0-ac32-475e-a49a-d6a2a514838e;"{""daytime_recovery"": 21.9, ""sleep_recovery"": 47.0, ""stress"": 73.1}";2026-04-05;solid
730868a4-f7ec-4642-a6db-366eb6122415;"{""daytime_recovery"": 25.4, ""sleep_recovery"": 45.6, ""stress"": 68.3}";2026-04-08;solid
13fc36f8-6650-4c4a-9845-98cc0c996237;"{""daytime_recovery"": 24.4, ""sleep_recovery"": 46.2, ""stress"": 69.3}";2026-04-09;solid
7439df86-9b85-49b5-a7d4-491bb339d2d9;"{""daytime_recovery"": 23.3, ""sleep_recovery"": 41.2, ""stress"": 70.1}";2026-04-10;adequate
87fdddab-fcd3-407b-8af5-7570b2946b30;"{""daytime_recovery"": 28.2, ""sleep_recovery"": 41.8, ""stress"": 65.4}";2026-04-11;adequate
c2215624-8ad4-4e51-8ee8-28bb46358a0e;"{""daytime_recovery"": 29.7, ""sleep_recovery"": 37.3, ""stress"": 64.3}";2026-04-12;adequate
5824efbe-a4e4-4311-904c-8a44232b7ba9;"{""daytime_recovery"": 29.7, ""sleep_recovery"": 32.9, ""stress"": 64.5}";2026-04-14;adequate
23ba7275-ecc7-4c59-a22b-cee200b393ba;"{""daytime_recovery"": 31.2, ""sleep_recovery"": 30.4, ""stress"": 62.2}";2026-04-15;limited
c8ab4436-0a89-405e-9788-66c43ca69117;"{""daytime_recovery"": 30.7, ""sleep_recovery"": 29.3, ""stress"": 62.2}";2026-04-16;limited
458c50d0-5ade-49cf-b824-a1ae880b089e;"{""daytime_recovery"": 30.0, ""sleep_recovery"": 27.4, ""stress"": 62.8}";2026-04-17;limited
6f994121-aa06-4a55-b0ae-cf057b44c746;"{""daytime_recovery"": 32.1, ""sleep_recovery"": 24.7, ""stress"": 60.7}";2026-04-18;limited
8250a146-e649-4e6f-b002-4d7d24de0292;"{""daytime_recovery"": 28.6, ""sleep_recovery"": 21.0, ""stress"": 65.2}";2026-04-19;limited
1c2d35f6-a040-4ea5-bf15-700966f98a2c;"{""daytime_recovery"": 26.6, ""sleep_recovery"": 22.5, ""stress"": 67.0}";2026-04-20;limited
507ee598-20cf-47bf-9abb-6498612663d1;"{""daytime_recovery"": 24.8, ""sleep_recovery"": 23.4, ""stress"": 69.2}";2026-04-21;limited
2c8923e7-1262-4dd3-85cb-3ac3e954ea6f;"{""daytime_recovery"": 24.3, ""sleep_recovery"": 24.0, ""stress"": 70.0}";2026-04-22;limited
32748d5d-84b4-4c27-a8f9-b31721cbc924;"{""daytime_recovery"": 23.3, ""sleep_recovery"": 23.1, ""stress"": 70.8}";2026-04-23;limited
0f912407-ba9a-4188-9270-8b3869c6ad52;"{""daytime_recovery"": 26.2, ""sleep_recovery"": 24.2, ""stress"": 67.4}";2026-04-24;limited
0f73d674-81c5-4f1e-a4ae-1e7b5e8f4d9a;"{""daytime_recovery"": 24.7, ""sleep_recovery"": 21.2, ""stress"": 69.0}";2026-04-25;limited
